Cluster Name,RA_J2000,Dec_J2000,Z,r200/Mpc,r200(´),Gal_Long,Gal_Lat,Lx,CODEXID,Lambda,Catalogue,VST,AAOzs,DECam,SPLUS,SPLUS comments,Comments
A0085,010.458,-09.302,0.056,1.84,,115.232,-72.030,5.631,93190208,71.2,Codex3,Y,359,DR10,2021B,#9 richness in codex3,LoVoCCS MeerKAT X-COP HIFLUGCS
A0119,014.067,-01.255,0.044,,,125.714,-64.062,1.568,93170301,79.6,Codex3,N,248,DR9,SPLUS partial,#7 richness in codex3,
A0133,015.674,-21.882,0.057,,,149.550,-84.162,1.617,93210318,41.1,Codex3,N,0,DR9,SPLUS obs,,MeerKAT HIFLUGCS
A0147,017.048,+02.176,0.044,,,131.433,-60.418,0.195,93170303,19.5,Codex3,N,0,DR9,2021B,,
A0151,017.212,-15.407,0.053,,,142.844,-77.604,0.530,93200417,95.8,Codex3,N,0,DR10,SPLUS partial,"#3 richness, Needs SPLUS observations",
A0168,018.760,+00.315,0.044,,,135.571,-61.975,0.438,93170421,33.5,Codex3,Y,459,DR9,SPLUS,,
A0500,069.716,-22.100,0.067,1.6,20.08,220.556,-38.490,0.720,93211220,43.6,Codex3,Y,478,DR9,2020B,,
A0548W,086.366,-25.916,0.044,0.99,18.36,230.469,-25.248,0.150,93221444,27.1,Codex3,N,0,DR9,2021B,,MeerKAT
A0548E,087.121,-25.483,0.041,,,230.259,-24.418,0.597,93221502,61.9,Codex3,,,DR9,2021B,#12 richness in codex3,
A0754,137.133,-09.616,0.054,2.28,35.0,239.185,+24.707,4.080,93192510,,Xmass,Y,423,DR10,2021B,,LoVoCCS
A0780,139.525,-12.083,0.057,1.92,27.95,242.915,+25.101,3.380,93192518,39.9,Codex3,N,0,DR10,2021B,,Hydra A LoVoCCS Girardi+2022
A0957,153.408,-00.916,0.045,,26.24,240.931,+43.981,0.400,93172809,33.1,Codex3,Y,154,DR9,SPLUS not obs,6 SPLUS-main tiles need observing,
A0970,154.391,-10.666,0.059,1.58,22.36,253.075,+36.897,0.770,93192810,54.5,Codex3,Y,136,DR10,SPLUS obs,,
