name,ra,dec,z,r200/Mpc,r200(´),Gal_Long,Gal_Lat,Lx,CODEXID,Lambda,Catalogue,VST,AAOzs,DECam,SPLUS,SPLUS comments,Comments,coords,PSZ2_idx,PSZ2,ACT-DR5_idx,ACT-DR5,SPT-SZ_idx,SPT-SZ,MCXC_idx,MCXC,S-PLUS,CODEX-DECALS_idx,CODEX-DECALS,MeerKAT_idx,MeerKAT,MKDiffuse_idx,MKDiffuse,XMM_idx,XMM,HIFLUGCS_idx,HIFLUGCS,MENeaCS_idx,MENeaCS,LoVoCCS_idx,LoVoCCS,CLASH-VLT_idx,CLASH-VLT,m500_PSZ2,m500_PSZ2_corr,m500_ACT,m500_SPT,m500_MCXC,m500_MCXC_corr,m500_CODEX,m500,m200,c200,r200,d200,N_first,N_tgss,N_spec,N_spec_z,5d200
A2717,0.804,-35.933,0.05,,,349.301,-76.488,0.52,93230102,27.5,Codex3,Y,610,DR9,SPLUS partial,2 SPLUS-main tiles need observing,,"0.804,-35.933",-99,,-99,,-99,,1,J0003.2-3555,YES,1535,131889,-99,,-99,,-99,,-99,,-99,,-99,,-99,,-1.00,-1.00,-1.00,-1.00,1.20,1.82,2.97,1.82,2.60,4.23,1.33,21.85,0,175,8876,1000,1.82
S0041,6.385,-33.047,0.049,,,344.773,-81.854,0.537,93230203,34.7,Codex3,N,0,DR9,SPLUS partial,3 SPLUS-main tiles need observing,,"6.385,-33.047",61,PSZ2 G344.99-81.88,-99,,-99,,5,J0025.5-3302,YES,1500,131855,-99,,-99,,21,2PI0.050J0024.8-3309,-99,,-99,,-99,,-99,,1.45,1.96,-1.00,-1.00,1.29,1.95,3.97,1.96,2.81,4.20,1.36,22.86,0,204,11896,1451,1.91
A0085,10.458,-9.302,0.056,1.84,,115.232,-72.03,5.631,93190208,71.2,Codex3,Y,359,DR10,2021B,#9 richness in codex3,LoVoCCS MeerKAT X-COP HIFLUGCS,"10.458,-9.302",6,PSZ2 G115.25-72.07,0,ACT-CL J0041.8-0918,-99,,7,J0041.8-0918,NO,1052,117583,3,MCXC J0041.8-0918,2,Abell85,-99,,0,A0085,2,A85,2,A85,-99,,4.92,6.63,4.88,-1.00,5.32,8.05,14.95,4.88,7.05,4.03,1.84,27.35,1796,378,15104,2231,2.28
A0119,14.067,-1.255,0.044,,,125.714,-64.062,1.568,93170301,79.6,Codex3,N,248,DR9,SPLUS partial,#7 richness in codex3,,"14.067,-1.255",7,PSZ2 G125.68-64.12,-99,,-99,,9,J0056.3-0112,YES,846,109651,-99,,-99,,6,LBQS0053-0134,1,A0119,3,A119,64,A119,-99,,3.43,4.63,-1.00,-1.00,2.47,3.75,3.64,4.63,6.68,4.03,1.82,33.83,2360,457,56555,3886,2.82
A0133,15.674,-21.882,0.057,,,149.55,-84.162,1.617,93210318,41.1,Codex3,N,0,DR9,SPLUS obs,,MeerKAT HIFLUGCS,"15.674,-21.882",11,PSZ2 G149.63-84.19,1,ACT-CL J0102.7-2153,-99,,11,J0102.7-2152,YES,1293,124942,4,MCXC J0102.7-2152,-99,,-99,,2,A0133,4,A133,60,A133,-99,,3.02,4.07,5.46,-1.00,2.48,3.75,6.77,5.46,7.88,4.03,1.91,27.91,0,369,12826,1393,2.33
A0147,17.048,2.176,0.044,,,131.433,-60.418,0.195,93170303,19.5,Codex3,N,0,DR9,2021B,,,"17.048,2.176",-99,,-99,,-99,,12,J0108.1+0210,NO,777,109611,-99,,-99,,-99,,-99,,-99,,-99,,-99,,-1.00,-1.00,-1.00,-1.00,0.73,1.10,1.60,1.10,1.56,4.43,1.12,20.82,693,175,18140,825,1.74
A0151,17.212,-15.407,0.053,,,142.844,-77.604,0.53,93200417,95.8,Codex3,N,0,DR10,SPLUS partial,"#3 richness, Needs SPLUS observations",,"17.212,-15.407",-99,,-99,,-99,,13,J0108.8-1524,YES,1204,121360,-99,,-99,,-99,,-99,,-99,,-99,,-99,,-1.00,-1.00,-1.00,-1.00,1.28,1.93,3.47,1.93,2.77,4.20,1.35,21.11,0,97,9467,1487,1.76
A2877,17.501,-45.923,0.024,,,293.051,-70.867,0.195,93250301,34.5,Codex3,N,0,DR9,SPLUS not obs,10 SPLUS-main tiles need observing,,"17.501,-45.923",41,PSZ2 G293.12-70.85,-99,,-99,,14,J0110.0-4555,YES,1691,138224,-99,,-99,,15,IC 1633,-99,,-99,,-99,,-99,,1.14,1.54,-1.00,-1.00,0.71,1.08,2.21,1.54,2.20,4.31,1.26,42.06,0,627,7118,1041,3.50
A0168,18.76,0.315,0.044,,,135.571,-61.975,0.438,93170421,33.5,Codex3,Y,459,DR9,SPLUS,,,"18.76,0.315",-99,,-99,,-99,,16,J0115.2+0019,YES,813,109700,5,MCXC J0115.2+0019,4,Abell168,25,Stripe 82X,-99,,-99,,-99,,-99,,-1.00,-1.00,-1.00,-1.00,1.25,1.89,1.94,1.89,2.70,4.22,1.34,25.01,1319,242,31071,2644,2.08
A3094,47.854,-26.8,0.068,,,220.674,-58.925,0.362,,,,N,0,DR9,NO,,,"47.854,-26.8",-99,,-99,,-99,,-99,,NO,-99,,-99,,-99,,-99,,-99,,-99,,-99,,-99,,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,0,0,0,0,-0.08
